日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-05-06,600519,9643.45,9775.26,9799.37,9608.43,59909,10504351712.0,2.01,2.92,277.37,0.48
2024-05-07,600519,9803.34,9824.5,9863.69,9757.57,24925,4413196426.0,1.09,0.5,49.24,0.2
2024-05-08,600519,9822.94,9794.2,9824.35,9752.49,14769,2603293863.0,0.73,-0.31,-30.3,0.12
2024-05-09,600519,9764.2,9754.15,9799.27,9724.0,22387,3929804849.0,0.77,-0.41,-40.05,0.18
2024-05-10,600519,9779.78,9668.63,9813.85,9643.56,26207,4571398242.0,1.75,-0.88,-85.52,0.21
2024-05-13,600519,9633.66,9502.91,9636.87,9478.89,37662,6435415674.0,1.63,-1.71,-165.72,0.3
2024-05-14,600519,9502.86,9482.71,9539.44,9472.81,21274,3623282672.0,0.7,-0.21,-20.2,0.17
2024-05-15,600519,9485.73,9472.76,9512.96,9465.68,15739,2677203002.0,0.5,-0.1,-9.95,0.13
2024-05-16,600519,9497.89,9495.37,9522.41,9422.51,29680,5048754769.0,1.05,0.24,22.61,0.24
2024-05-17,600519,9472.81,9548.13,9556.07,9472.76,28924,4936920634.0,0.88,0.56,52.76,0.23
2024-05-20,600519,9563.16,9517.99,9638.53,9513.51,31426,5401389335.0,1.31,-0.32,-30.14,0.25
2024-05-21,600519,9512.96,9497.89,9521.65,9463.52,16293,2776847499.0,0.61,-0.21,-20.1,0.13
2024-05-22,600519,9487.84,9461.26,9522.81,9427.54,20286,3443977767.0,1.0,-0.39,-36.63,0.16
2024-05-23,600519,9472.76,9432.61,9504.82,9422.92,18885,3199923320.0,0.87,-0.3,-28.65,0.15
2024-05-24,600519,9437.59,9357.59,9447.64,9357.19,20217,3401323915.0,0.96,-0.8,-75.02,0.16
2024-05-27,600519,9362.22,9322.62,9409.7,9312.02,25098,4199001866.0,1.04,-0.37,-34.97,0.2
2024-05-28,600519,9324.03,9295.09,9348.0,9286.85,23521,3923020375.0,0.66,-0.3,-27.53,0.19
2024-05-29,600519,9301.92,9342.12,9372.27,9296.9,19651,3289173345.0,0.81,0.51,47.03,0.16
2024-05-30,600519,9347.14,9216.5,9349.05,9216.5,32208,5333306808.0,1.42,-1.34,-125.62,0.26
2024-05-31,600519,9224.04,9213.73,9289.36,9213.73,21857,3617654788.0,0.82,-0.03,-2.77,0.17
2024-06-03,600519,9221.52,9168.21,9226.15,9146.7,30261,4966041477.0,0.86,-0.49,-45.52,0.24
2024-06-04,600519,9173.79,9237.6,9251.67,9153.94,20841,3432497303.0,1.07,0.76,69.39,0.17
2024-06-05,600519,9231.57,9191.37,9265.14,9186.5,19056,3140824328.0,0.85,-0.5,-46.23,0.15
2024-06-06,600519,9189.67,9170.32,9231.52,9150.72,25610,4205700983.0,0.88,-0.23,-21.05,0.2
2024-06-07,600519,9202.08,9066.66,9202.33,9065.8,33525,5453120695.0,1.49,-1.13,-103.66,0.27
2024-06-11,600519,8985.31,8814.52,8995.41,8804.47,70247,11090577610.0,2.11,-2.78,-252.14,0.56
2024-06-12,600519,8819.54,8827.98,8920.04,8819.54,33171,5230086503.0,1.14,0.15,13.46,0.26
2024-06-13,600519,8853.56,8744.22,8854.16,8734.87,36186,5654938942.0,1.35,-0.95,-83.76,0.29
2024-06-14,600519,8744.17,8744.17,8789.19,8570.61,59514,9177637168.0,2.5,0.0,-0.05,0.47
2024-06-17,600519,8630.05,8676.33,8712.86,8523.13,48318,7400883243.0,2.17,-0.78,-67.84,0.38
2024-06-18,600519,8623.02,8575.84,8741.86,8551.62,41258,6317590943.0,2.19,-1.16,-100.49,0.33
2024-06-19,600519,8612.85,8627.97,8643.05,8533.01,41262,6167728416.0,1.28,0.61,52.13,0.33
2024-06-20,600519,8622.95,8623.45,8703.4,8612.9,24711,3715924984.0,1.05,-0.05,-4.52,0.2
2024-06-21,600519,8625.46,8477.23,8647.97,8473.31,43320,6418543742.0,2.03,-1.7,-146.22,0.34
2024-06-24,600519,8236.04,8505.12,8567.63,8190.87,63840,9319362390.0,4.44,0.33,27.89,0.51
2024-06-25,600519,8507.38,8555.87,8637.97,8507.38,42098,6273919386.0,1.54,0.6,50.75,0.34
2024-06-26,600519,8522.45,8568.78,8628.33,8511.4,29570,4414601922.0,1.37,0.15,12.91,0.24
2024-06-27,600519,8582.75,8575.16,8592.65,8462.16,32822,4857959457.0,1.52,0.07,6.38,0.26
2024-06-28,600519,8522.45,8459.09,8595.26,8442.06,38582,5699649047.0,1.79,-1.35,-116.07,0.31
2024-07-01,600519,8466.58,8323.37,8487.23,8261.16,32161,4636689118.0,2.67,-1.6,-135.72,0.26
2024-07-02,600519,8286.29,8576.22,8612.9,8286.29,51853,7659166816.0,3.92,3.04,252.85,0.41
2024-07-03,600519,8617.93,8622.95,8688.32,8562.75,31573,4740808130.0,1.46,0.54,46.73,0.25
2024-07-04,600519,8648.07,8551.3,8683.25,8528.13,24380,3637968895.0,1.8,-0.83,-71.65,0.19
2024-07-05,600519,8517.43,8386.78,8588.68,8371.71,38829,5664477336.0,2.54,-1.92,-164.52,0.31
2024-07-08,600519,8336.54,8220.97,8410.75,8216.65,39527,5657951348.0,2.31,-1.98,-165.81,0.31
2024-07-09,600519,8220.97,8311.56,8396.28,8171.22,33621,4807957927.0,2.74,1.1,90.59,0.27
2024-07-10,600519,8317.69,8309.35,8451.5,8296.34,23763,3436693365.0,1.87,-0.03,-2.21,0.19
2024-07-11,600519,8371.56,8432.46,8467.18,8322.52,29020,4236960596.0,1.74,1.48,123.11,0.23
2024-07-12,600519,8487.33,8516.52,8554.61,8449.34,23386,3451132648.0,1.25,1.0,84.06,0.19
2024-07-15,600519,8472.21,8496.83,8562.65,8472.21,19176,2835374730.0,1.06,-0.23,-19.69,0.15
2024-07-16,600519,8502.35,8502.35,8532.5,8447.33,20316,2998367128.0,1.0,0.06,5.52,0.16
2024-07-17,600519,8502.86,8629.98,8638.02,8472.31,34311,5115680654.0,1.95,1.5,127.63,0.27
2024-07-18,600519,8620.44,8610.44,8698.32,8585.41,28870,4337214601.0,1.31,-0.23,-19.54,0.23
2024-07-19,600519,8576.77,8751.69,8769.57,8542.6,38943,5888615145.0,2.64,1.64,141.25,0.31
2024-07-22,600519,8748.72,8617.93,8773.59,8580.99,28543,4300813310.0,2.2,-1.53,-133.76,0.23
2024-07-23,600519,8617.93,8396.83,8627.97,8396.83,30944,4555460198.0,2.68,-2.57,-221.1,0.25
2024-07-24,600519,8372.72,8321.56,8440.55,8296.34,24123,3490200973.0,1.72,-0.9,-75.27,0.19
2024-07-25,600519,8321.56,8273.68,8361.66,8221.02,28347,4054086714.0,1.69,-0.58,-47.88,0.23
2024-07-26,600519,8273.68,8231.97,8310.01,8175.24,32354,4594928574.0,1.63,-0.5,-41.71,0.26
2024-07-29,600519,8195.84,8110.52,8230.97,8110.42,30869,4342610100.0,1.46,-1.48,-121.45,0.25
2024-07-30,600519,8050.02,8019.92,8071.58,7926.01,51779,7103491566.0,1.79,-1.12,-90.6,0.41
2024-07-31,600519,7985.3,8227.4,8257.5,7985.3,43272,6098149721.0,3.39,2.59,207.48,0.34
2024-08-01,600519,8210.92,8050.93,8220.97,8043.59,32038,4470988088.0,2.16,-2.14,-176.47,0.26
2024-08-02,600519,7987.82,8047.36,8105.25,7987.82,21928,3041726372.0,1.46,-0.04,-3.57,0.17
2024-08-05,600519,8064.6,8170.77,8251.12,8047.71,37736,5327127147.0,2.53,1.53,123.41,0.3
2024-08-06,600519,8231.02,8144.09,8241.07,8090.37,27444,3860735014.0,1.84,-0.33,-26.68,0.22
2024-08-07,600519,8148.11,8198.36,8230.97,8111.93,20622,2910580747.0,1.46,0.67,54.27,0.16
2024-08-08,600519,8175.74,8274.68,8362.57,8165.69,25131,3592705430.0,2.4,0.93,76.32,0.2
2024-08-09,600519,8422.11,8305.38,8467.18,8305.38,30138,4368705515.0,1.96,0.37,30.7,0.24
2024-08-12,600519,8271.21,8301.87,8336.54,8254.03,13632,1956573438.0,0.99,-0.04,-3.51,0.11
2024-08-13,600519,8286.29,8236.09,8296.34,8180.82,16308,2317037756.0,1.39,-0.79,-65.78,0.13
2024-08-14,600519,8236.09,8187.3,8245.59,8180.87,13414,1898377426.0,0.79,-0.59,-48.79,0.11
2024-08-15,600519,8145.75,8255.59,8301.31,8140.32,23039,3275699572.0,1.97,0.83,68.29,0.18
2024-08-16,600519,8255.08,8277.24,8300.96,8205.94,16455,2349825846.0,1.15,0.26,21.65,0.13
2024-08-19,600519,8281.26,8248.3,8416.33,8246.09,20433,2942106435.0,2.06,-0.35,-28.94,0.16
2024-08-20,600519,8270.71,8234.63,8270.86,8190.82,18591,2644814344.0,0.97,-0.17,-13.67,0.15
2024-08-21,600519,8220.97,8208.81,8261.06,8199.31,15092,2144746551.0,0.75,-0.31,-25.82,0.12
